// Addressing Mode,// Instruction Size,// Instruction Cycle Count,// Page Cross Cycle Cost,// Name
1,3,4,0,"LDY", &CPUCore6502::Unimplemented,
1,3,4,0,"LDA", &CPUCore6502::LDA,
1,3,4,0,"LDX", &CPUCore6502::Unimplemented,
1,0,4,0,"LAX", &CPUCore6502::Unimplemented,
10,2,2,1,"BCS", &CPUCore6502::BCS,
9,2,5,1,"LDA", &CPUCore6502::LDA,
6,0,2,0,"KIL", &CPUCore6502::Unimplemented,
9,0,5,1,"LAX", &CPUCore6502::Unimplemented,
12,2,4,0,"LDY", &CPUCore6502::Unimplemented,
12,2,4,0,"LDA", &CPUCore6502::LDA,
13,2,4,0,"LDX", &CPUCore6502::Unimplemented,
13,0,4,0,"LAX", &CPUCore6502::Unimplemented,
6,1,2,0,"CLV", &CPUCore6502::CLV,
3,3,4,1,"LDA", &CPUCore6502::LDA,
6,1,2,0,"TSX", &CPUCore6502::Unimplemented,
3,0,4,1,"LAS", &CPUCore6502::Unimplemented,
2,3,4,1,"LDY", &CPUCore6502::Unimplemented,
2,3,4,1,"LDA", &CPUCore6502::LDA,
3,3,4,1,"LDX", &CPUCore6502::Unimplemented,
3,0,4,1,"LAX", &CPUCore6502::Unimplemented,
5,2,2,0,"CPY", &CPUCore6502::Unimplemented,
7,2,6,0,"CMP", &CPUCore6502::CMP,
5,0,2,0,"NOP", &CPUCore6502::NOP,
7,0,8,0,"DCP", &CPUCore6502::Unimplemented,
11,2,3,0,"CPY", &CPUCore6502::Unimplemented,
11,2,3,0,"CMP", &CPUCore6502::CMP,
11,2,5,0,"DEC", &CPUCore6502::Unimplemented,
11,0,5,0,"DCP", &CPUCore6502::Unimplemented,
6,1,2,0,"INY", &CPUCore6502::Unimplemented,
5,2,2,0,"CMP", &CPUCore6502::CMP,
6,1,2,0,"DEX", &CPUCore6502::Unimplemented,
5,0,2,0,"AXS", &CPUCore6502::Unimplemented,
1,3,4,0,"CPY", &CPUCore6502::Unimplemented,
1,3,4,0,"CMP", &CPUCore6502::CMP,
1,3,6,0,"DEC", &CPUCore6502::Unimplemented,
1,0,6,0,"DCP", &CPUCore6502::Unimplemented,
10,2,2,1,"BNE", &CPUCore6502::BNE,
9,2,5,1,"CMP", &CPUCore6502::Unimplemented,
6,0,2,0,"KIL", &CPUCore6502::Unimplemented,
9,0,8,0,"DCP", &CPUCore6502::Unimplemented,
12,2,4,0,"NOP", &CPUCore6502::NOP,
12,2,4,0,"CMP", &CPUCore6502::CMP,
12,2,6,0,"DEC", &CPUCore6502::Unimplemented,
12,0,6,0,"DCP", &CPUCore6502::Unimplemented,
6,1,2,0,"CLD", &CPUCore6502::CLD,
3,3,4,1,"CMP", &CPUCore6502::CMP,
6,1,2,0,"NOP", &CPUCore6502::NOP,
3,0,7,0,"DCP", &CPUCore6502::Unimplemented,
2,3,4,1,"NOP", &CPUCore6502::NOP,
2,3,4,1,"CMP", &CPUCore6502::CMP,
2,3,7,0,"DEC", &CPUCore6502::Unimplemented,
2,0,7,0,"DCP", &CPUCore6502::Unimplemented,
5,2,2,0,"CPX", &CPUCore6502::Unimplemented,
7,2,6,0,"SBC", &CPUCore6502::Unimplemented,
5,0,2,0,"NOP", &CPUCore6502::NOP,
7,0,8,0,"ISC", &CPUCore6502::Unimplemented,
11,2,3,0,"CPX", &CPUCore6502::Unimplemented,
11,2,3,0,"SBC", &CPUCore6502::Unimplemented,
11,2,5,0,"INC", &CPUCore6502::Unimplemented,
11,0,5,0,"ISC", &CPUCore6502::Unimplemented,
6,1,2,0,"INX", &CPUCore6502::Unimplemented,
5,2,2,0,"SBC", &CPUCore6502::Unimplemented,
6,1,2,0,"NOP", &CPUCore6502::NOP,
5,0,2,0,"SBC", &CPUCore6502::Unimplemented,
1,3,4,0,"CPX", &CPUCore6502::Unimplemented,
1,3,4,0,"SBC", &CPUCore6502::Unimplemented,
1,3,6,0,"INC", &CPUCore6502::Unimplemented,
1,0,6,0,"ISC", &CPUCore6502::Unimplemented,
10,2,2,1,"BEQ", &CPUCore6502::BEQ,
9,2,5,1,"SBC", &CPUCore6502::Unimplemented,
6,0,2,0,"KIL", &CPUCore6502::Unimplemented,
9,0,8,0,"ISC", &CPUCore6502::Unimplemented,
12,2,4,0,"NOP", &CPUCore6502::NOP,
12,2,4,0,"SBC", &CPUCore6502::Unimplemented,
12,2,6,0,"INC", &CPUCore6502::Unimplemented,
12,0,6,0,"ISC", &CPUCore6502::Unimplemented,
6,1,2,0,"SED", &CPUCore6502::SED,
3,3,4,1,"SBC", &CPUCore6502::Unimplemented,
6,1,2,0,"NOP", &CPUCore6502::NOP,
3,0,7,0,"ISC", &CPUCore6502::Unimplemented,
2,3,4,1,"NOP", &CPUCore6502::NOP,
2,3,4,1,"SBC", &CPUCore6502::Unimplemented,
2,3,7,0,"INC", &CPUCore6502::Unimplemented,
2,0,7,0,"ISC", &CPUCore6502::Unimplemented,
